Title,Id,Category,Reg. Price,Price,Image,Description,Height,Width,Length,Glass,Safety Listing,Weight,Chain,Wire,Number of Bulbs,Max Wattage,Bulb Base,Light Sourse,Dimmable,Bulb Voltage,Manufacturers_warranty,Finish,UPC,Instructions,Parts Diagram,Extension,Shipped Via,Bulbs Included,Bulb Type,Color Temp,CRI,Light Output,Rated Avg Life,Canopy
One Light Wall Sconce,418985,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/418985.jpg,The Holita sconce has seductive curves that add a touch of sophisticated sexiness to a room. The imperial silver base and light beige fabric shade complete with diffuser finishes the look.,"47.5""","12""",,Light Beige Fabric Shade,,5lb,,"6""",1,60W,Medium,,,120V,Product Warranty: Limited Warranty,Imperial Silver,,,,"6""",UPS,,A19,,,,,"8.000""x5.000'`"
One Light Wall Sconce,248453,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/248453.jpg,,"30""","8.25""",,Pearl Mist,,4.41lb,,,1,100W,Medium,,,,,Black,,,,"5""",UPS,,,,,,,"7.63""x8'`"
One Light Wall Torchiere,145244,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/145244.jpg,,"78.25""","10""",,White,,11.99lb,,,1,100W,Medium,CFL,,,,Blackened Steel,,,,"8.75""",UPS,,SPIRAL,,,,,"5.5""x7.25'`"
One Light Wall Sconce,751441,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/751441.jpg,21W CFL T5 WALL LAMP,"38""","4""","4""",White,,12.1lb,,,1,21W,,CFL,,,1 year,Brushed Steel,,,,,Small Parcel,,T5,,,,,
Six Light Wall Sconce,746884,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/746884.jpg,"A bouquet of hand-formed flowers and buds of glass artfully light the room in the Mimi LED collection. Each glass sculpture is available in four color options of Cognac, Fume, Sunrise, and Root Beer. Polished Chrome hardware is used to reflect the beauty of this colorful lighting. Light is created by means of a long-life and energy-efficient LED light source.","41""","26""",,Root Beer,Dry,,,"10""",6,1W,,LED,,,10,Polished Chrome,,,,,UPS,Yes,,3500K,80,,40000,
Two Light Wall Sconce,725320,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/725320.jpg,"Constructed of heavy cast iron pipe, this collection has an industrial look that is further enhnaced with a two-tone Weathered Zinc finish accented with Zinc plated elbows and connectors. There are also 3 optional shades to choose from: cone, perforated m","40""","11""",,,,7lb,,,2,60W,Medium,Incandescent,,,,"Weathered Zinc,Zinc Plating",,,,"7""",,,Vintage Carbon Filament,,,,,"5""Dia"
Wall Sconce,647350,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/647350.jpg,,"34""","14""",,Black Microfiber Shade,,,,,1,60W,E26,,,,,Black Resin/Vintage Silver,,,,"7.5""",,,A,,,,,
Wall Sconce,647349,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/647349.jpg,,"34""","14""",,Light Gray Microfiber Shade,,,,,1,60W,E26,,,,,White Resin/Vintage Silver,,,,"7.5""",,,A,,,,,
Two Light Wall Torchiere,644636,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/644636.jpg,,"39.25""","10.75""",,French Bronze w/ Gold Highligh,,5.14lb,,,2,60W,Candelabra,,,,,French Bronze w/ Gold Highlights,,,,"6.75""",UPS,,,,,,,"5.5""x0.75'`"
One Light Wall Sconce,619655,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/619655.jpg,A design derivative based on our popular Yale chandelier (86762). This dramatic one-light sconce has hundreds of rows of delicate antique nickel chains artistically draped and looped over the frame leaving extra-long,"45""","9.5""",,,,7.9lb,,10',,40W,Candelabra,,,,,Antique Nickel,,,,"6""",,,B10,,,,,
One Light Wall Sconce,585252,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/585252.jpg,Vintage Brass/Antiqued Mirror,"45""","9.5""",,,,,,,,,,,,,,Vintage Brass/Antiqued Mirror,,,,"6""",,,,,,,,
Sconce Direct,579276,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/579276.jpg,"Direct wire wall sconce with shade options, large.","42""","6.5""",,,"UL, CUL",19.2lb,,,1,21W,,Fluorescent,,120V,,Various,,,,"3.9""",Ground,,T-5 fluorescent,,,,,"4.5"" x 24'`"
Tall Wall Bracket,566589,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/566589.jpg,"The Monaco Collection combines the class and elegance that has made the area famous with whimsical swirls that are inspired by neighboring France. Hand-forged, warm finishes, exclusive to Kalco, are combined with either the Black Iridescent shade or the Pearlescent Glass shade, also exclusive to Kalco, to create a series of lighting pieces that are entirely unique and stylish.","41.75""","9""",,,"UL, cUL",14lb,,"6""",1,,,,,120V,,,,,,"7""",UPS,,Medium,,,,,5 x 0.75
Tall Wall Bracket,566503,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/566503.jpg,"The Keller Collection combines gentle slopes with looping, twisting iron to create a collection that is at once understated, modern and elegant. This unique combination of iron shapes is highlighted by Kalco`s exclusive finishes and simple, candle-like lights to create a functional art piece.","49.5""","4.9""",,,"UL, cUL",8lb,,"6""",1,,,,,120V,,,,,,"8""",UPS,,Candelabra,,,,,4.88 x 13.38 x 0.75
One Light Wall Bracket,566414,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/566414.jpg,The Tribecca Collection was inspired by the Art Nouveau style that dominated the TriBeCa area of NYC at the time of it`s initial conversion from industrial to residential. The array of curves that combine the industrial and the artistic are enhanced by Kalco`s exclusive warm finishes. The hand-crafted glass shades are delicately folded and seem to hang precariously from organically shaped stems to generate pieces that are all at once vintage and modern.,"39""","6.5""",,,"UL, cUL",7lb,,"6""",1,,,,,120V,,,,,,"11""",UPS,,Medium,,,,,5.5 x 0.75
Long Wall Sconce,566149,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/566149.jpg,"The Santa Barbara Collection was inspired by Colonial Mexico`s Mission Churches and Cathedrals. The long history of hand-crafted wrought iron, shared by both Mexico and Kalco, come together to create a series of lighting pieces that are made versatile by Kalco`s extensive selection of exclusive, hand-crafted shades.","36""","19.5""",,,"UL, cUL",12lb,,"6""",2,,,,,120V,,,,,,"10""",UPS Oversize,,Candelabra,,,,,11 x 4.75
One Light Wall Sconce,562441,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/562441.jpg,Transitional solid brass sconce in polished nickel finish with white acrylic shade.,"72""","4""",,,,10lb,,,1,75W,Medium,,,,,Silver,,,,"4""",,,T 8,,,,,
One Light Wall Sconce,562439,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/562439.jpg,Transitional solid brass sconce in polished nickel finish.,"39""","4.25""",,,,4lb,,,1,60W,Candelabra,,,,,Silver,,,,"5""",,,B-10,,,,,
One Light Wall Sconce,562110,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/562110.jpg,Sconce in antiqued finish with gold leaf accents. Features open cage. ADA Compliant.,"62""","11""",,,,8lb,,,1,60W,Candelabra,,,,,Other Dark,,,,"4""",,,B-10,,,,,
Sconce Direct,556534,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/556534.jpg,"Direct wire wall sconce with acrylic options, Leaf Silhouette. ADA compliant.","48.5""","9.5""",,,"UL, CUL",,,,2,,,Fluorescent,,120V,,Various,,,,"1.9""",Ground,,T-5 fluorescent,,,,,
Sconce Direct,556533,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/556533.jpg,"Direct wire wall sconce with acrylic options, Ono. ADA compliant.","42""","6.5""",,,"UL, CUL",25.7lb,,,1,,,Fluorescent,,120V,,Various,,,,"3.3""",Ground,,T-5 fluorescent,,,,,
Sconce Direct,556530,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/556530.jpg,"Direct wire Gallery sconce, 5` Fluorescent. ADA compliant.","59.2""","4.3""",,,"UL, CUL",,,,1,,,Fluorescent,,120V,,Various,,,,"3.2""",Ground,,T-5 fluorescent,,,,,
Sconce Direct,556404,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/556404.jpg,"Direct wire wall sconce with glass options: Antasia. Diffuser included. U.S. Patent D631,190.","29.1""","16.3""",,,"UL, CUL",,,,1,,,Incandescent,,120V,,Various,,,,"8.4""",Ground,Yes,G-9,,,,,
One Light Wall Sconce,555938,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/555938.jpg,"Thick Twisted Glass Column With Polished Chrome Plated Details, Crystal Accents And A Hardback, White Linen Fabric Shade.","46""","10.5""",,,,6lb,,1',1,60W,E12,,,110V,,Polished Chrome,,,,"9""",UPS,,B,,,,,
Six Light Wall Sconce,553181,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/553181.jpg,"Inspired by a wall climbing vine, the Sprig series blends complimentary elements into a stunning wall art sculpture or dining room fixture. Offsetting thick branches provide a realistic appearance, while a hand applied Silver Leaf finish and cream fabric","65""","19""",,Cream,,13lb,,,6,60W,Candelabra,,,,,Silver Leaf,,,,"9""",,,,,,,,5
Two Light Wall Sconce,545292,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/545292.jpg,,"36""","11""",,,,,,,2,13W,Gu-24,Fluorescent,,120V,,Cottage Bronze,,,,"4""",UPS,Yes,,,,,,
Two Light Wall Sconce,520214,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/520214.jpg,,"36""","11""",,,,5.5lb,,,2,60W,E12 Candelabra,,,120V,,Cottage Bronze,,,,"4""",UPS,,,,,,,
One Light Wall Sconce,513058,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/513058.jpg,"Warm yet contemporary, this collection boasts gracefully sculptured metalwork. The antique bronze finish is paired with amber scavo glass for a soft effect, while the tarnished silver finish is complemented by white faux-alabaster glass. Includes easily r","38""","16""",,White,,12lb,,,1,13.5W,Medium,LED,,,,Tarnished Silver,,,,"8""",,,,,,800lm,,
One Light Wall Sconce,513057,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/513057.jpg,"Warm yet contemporary, this collection boasts gracefully sculptured metalwork. The antique bronze finish is paired with amber scavo glass for a soft effect, while the tarnished silver finish is complemented by white faux-alabaster glass. Includes easily r","38""","16""",,Amber,,12lb,,,1,13.5W,Medium,LED,,,,Antique Brass,,,,"8""",,,,,,800lm,,
Two Light Wall Sconce,506820,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/506820.jpg,"Layers of shapely wrought iron leaves are finished in English bronze, forming this stunning sconce. The tailored elegance of the shimmering florals are perfect for a traditional home though are versatile enough to be incorporated into any design. While perfect for a bedroom, living area, or kitchen, it can be used anywhere you want to add a bit of glam.","24.5""","8.5""",,Organza,,2lb,N/A,"8""",2,60W,Candelabra,,,,,English Bronze,,,,"4.5""",UPS,,,,,,,"4.75""W x 7'`H x 0.75``D"
One Light Wall Sconce,430006,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/430006.jpg,,"48""","6""",,,,5.06lb,,,1,60W,E12 Candelabra,,,120V,,Pompeii Bronze,,,,"7.25""",,,,,,,,"6"""
One Light Wall Sconce,428149,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/428149.jpg,"These dramatic torchiere style wall sconces cast a warm, inviting light. Each sconce has a highly detailed frame with a rich, multi-layered finish and a unique shade that compliments the design.","29""","8""",,,,4lb,,,1,60W,Candelabra,,,,,Gold Leaf,,,,"6""",,,,,,,,
One Light Wall Sconce,428146,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/428146.jpg,"These dramatic torchiere style wall sconces cast a warm, inviting light. Each sconce has a highly detailed frame with a rich, multi-layered finish and a unique shade that compliments the design.","32""","6""",,,,6lb,,,1,60W,Candelabra,,,,,Antique Gold,,,,"4""",,,,,,,,
Two Light Wall Sconce,428145,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/428145.jpg,"These dramatic torchiere style wall sconces cast a warm, inviting light. Each sconce has a highly detailed frame with a rich, multi-layered finish and a unique shade that compliments the design.","29""","8""",,,,5lb,,,2,60W,Candelabra,,,,,Dark Rust,,,,"6""",,,,,,,,
One Light Wall Sconce,409815,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/409815.jpg,Sconce in hand painted driftwood finish on metal with silver leafed accents and hand-blown seedy glass shade.,"63""","7""",,Hand-blown seedy,Dry,12lb,,,1,60W,Candelabra,,,,,Other Dark,,,,"9""",,,B-10,,,,,
Two Light Wall Sconce,409714,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/409714.jpg,"Sconce in a warm muted gold leaf finish featuring beveled crystal accents. Look for the distinctive crystals, registered trademarks of Fine Art Lamps (Reg. U.S. Pat & TM Off.)","66""","24""",,,Dry,13lb,,,2,60W,Candelabra,,,,,Gold,,,,"10""",,,B-10,,,,,
Three Light Wall Sconce,409698,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/409698.jpg,Sconce in venerable bronze patina with clear crystal gems.,"49""","19""",,,Dry,29lb,,,3,60W,Candelabra,,,,,Bronze,,,,"10""",,,B-10,,,,,
One Light Wall Sconce,274523,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/274523.jpg,"The Cambridge Collection combines heavy forged iron with genuine stone candle covers. When lit, the stone gives off a subtle warm glow while discretely placed halogen lights provide the benefit of clean, functional down lighting. Finished in moonlit rust,","36""","5""",,,,6lb,,,1,60W,Candelabra,,,,,Moonlit Rust,,,,"7""",,,,,,,,
One Light Wall Sconce,272472,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/272472.jpg,"Sconce in a warm muted gold leaf finish featuring beveled crystal accents. Look for the distinctive crystals, registered trademarks of Fine Art Lamps (Reg. U.S. Pat & TM Off.)","28""","9""",,,,4lb,,,1,60W,Candelabra,,,,,Gold,,,,"6""",,,G-16.5,,,,,
One Light Wall Sconce,272412,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/272412.jpg,Wall sconce in rich umber with gilded accents. Features half shade of hand-decorated mica panels.,"71""","12.75""",,,Dry,12lb,,,1,60W,Medium,,,,,Other Dark,,,,"7""",,,A-19,,,,,
Two Light Wall Torchiere,258092,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/258092.jpg,,"65.25""","10.75""",,Spumante Strato,,10.25lb,,,2,100W,Medium,,,,,Terraza Village Aged Patina w/ Gold Leaf Accents,,,,"6.5""",UPS,,A-19,,,,,"5.13"""
One Light Wall Lamp,257042,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/257042.jpg,,"33""","9.5""",,Off-White 10``x9.5``,Dry,7lb,,,1,150W,Medium,,,120V,,Satin Nickel,,,,"11""",Ups,,A19,,,,,"2""x9'`"
One Light Wall Lamp,257041,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/257041.jpg,,"33""","9.5""",,Off-White 10``x9.5``,Dry,7lb,,,1,150W,Medium,,,120V,,Satin Nickel,,,,"11""",Ups,,A19,,,,,"2""x9'`"
One Light Wall Lamp,257040,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/257040.jpg,,"33""","9.5""",,Off-White 10``x9.5``,Dry,7lb,,,1,150W,Medium,,,120V,,Satin Nickel,,,,"11""",Ups,,A19,,,,,"2""x9'`"
One Light Wall Sconce,250038,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/250038.jpg,A tradtional proportion combined and exquisite crystal details give aston court lasting elegance.,"36""","7.25""",,Avorio Mezzo,,6.83lb,,,1,100W,Medium,,,,,Aston Court Bronze,,,,"7.75""",UPS,,A-19,,,,,
Two Light Wall Sconce,250033,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/250033.jpg,A tradtional proportion combined and exquisite crystal details give aston court lasting elegance.,"44.5""","15.5""",,Avorio Mezzo,,9.04lb,,,2,60W,Candelabra,,,,,Aston Court Bronze,,,,"7.25""",UPS,,B10.5,,,,,"7.25""x7.25"
One Light Sconce,245137,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/245137.jpg,,"32""","9""",,,,,,,1,100W,Medium,,,,,Rustic Iron,,,,"6""",Ups,,,,,,,
Two Light Wall Sconce,207038,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/207038.jpg,"Hard-wired wall sconce in warm muted silver leaf finish. Look for the distinctive crystals, registered trademarks of Fine Art Lamps (Reg. U.S. Pat & TM Off.)","66""","24""",,,Dry,13lb,,,2,60W,Candelabra,,,,,Silver,,,,"10""",,,B-10,,,,,
One Light Wall Sconce,202789,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/202789.jpg,"Warm yet contemporary, this collection boasts gracefully sculptured metalwork. The antique bronze finish is paired with amber scavo glass for a soft effect, while the tarnished silver finish is complemented by white faux-alabaster glass.","38""","16""",,White,,12lb,,,1,100W,Medium,,,,,Tarnished Silver,,,,"8""",,,,,,,,
One Light Wall Torchiere,170517,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/170517.jpg,,"67.75""","11.75""","12.25""",Salon Scavo,,12.13lb,,,1,100W,Medium,,,,,Golden Bronze,,,,"12.25""",UPS,,A-19,,,,,
Two Light Wall Sconce,169387,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/169387.jpg,Hard wired sconce in gently worn gold leaf finish. Features brilliant crystal drops and hand blown swirled crystal shades in gilded frames.,"65""","15""",,,Dry,11lb,,,2,60W,Candelabra,,,,,Gold,,,,"8""",,,B-10,,,,,
One Light Wall Sconce,169379,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/169379.jpg,Industrial wall lamp in platinized silver finish. Hand sewn silk shade.,"36""","13""",,,Dry,8lb,,,1,100W,Medium,,,,,Silver,,,,"6""",,,A-19,,,,,
One Light Wall Sconce,168833,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/168833.jpg,Wall sconce in cool moonlit patina. Classical foliage motif features moon dusted crystal pendants. Hand-tailored Baroness Beige half shade.,"68""","12""",,,Dry,6lb,,,1,60W,Medium,,,,,Gold,,,,"9""",,,B-11,,,,,
One Light Vanity,163178,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/163178.jpg,"Heavy Handmade Glass Is Held In Classic European Iron Works Giving These Pieces A Contemporary Quality, With Strong Traditional Appeal As Well.","60""","12""",,,,10lb,,"12""",1,60W,E12,,,110V,,Oil Rubbed Bronze,,,,"6""",UPS,,B,,,,,
One Light Wall Sconce,151904,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/151904.jpg,Elegant wall lamp in platinized silver finish. Hand tailored silk shade.,"35""","10""",,,Dry,10lb,,,1,100W,Medium,,,,,Silver,,,,"9""",,,A-19,,,,,
One Light Wall Sconce,151902,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/151902.jpg,Tiered wall lamp in platinized silver finish. Hand sewn silk shade.,"46""","8""",,,Dry,15lb,,,1,100W,Medium,,,,,Silver,,,,"8""",,,A-19,,,,,
One Light Wall Sconce,124685,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/PM420650ST_fs.jpg,Wall sconce with stylized leaf design in platinized silver finish. Hand-tailored shade of elegant silk. ADA Compliant.,"27""","7""",,,Dry,2lb,,,1,60W,Candelabra,,,,,Silver,,,,"4""",,,G-16.5,,,,,
One Light Wall Sconce,124561,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/PM715150ST_fs.jpg,"Four-sided, elongated wall sconce in a dor gold finish with a demi-lune half-shade in a laminated silk shantung fabric. ADA Compliant.","32""","8""",,,Dry,3lb,,,1,40W,Intermediate,,,,,Gold,,,,"4""",,,S-11,,,,,
One Light Wall Sconce,124558,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/PM831350ST_fs.jpg,Wall sconce in platinized silver finish. ADA Compliant.,"70""","4""",,,Dry,16lb,,,1,60W,Candelabra,,,,,Gold,,,,"4""",,,B-10,,,,,
One Light Wall Sconce,124356,"Sconces, Wall Torchieres",,Call for Price,https://cdn.lightsamerica.com/images/SM5/PM155950ST_fs.jpg,Wall sconce in warm finish of rich umber with gilded accents. Hand-painted mica shade with fleuron and diamond designs.,"41""","9.5""",,,,5lb,,,1,60W,Candelabra,,,,,Other Dark,,,,"5""",,,B-10,,,,,
